2025-06-06 17:30:47,000 INFO  CentralNavigationComponent - Initializing CNC-Navigation
2025-06-06 17:30:47,138 INFO  GraphHopperRouting - nodes: 8, edges: 7
2025-06-06 17:30:47,146 INFO  LocationIndexTree - location index created in 0.004835269s, size:11, leafs:4, precision:300, depth:1, checksum:15, entries:[4], entriesPerLeaf:2.75
2025-06-06 17:30:47,147 INFO  PrepareRoutingSubnetworks - Start marking subnetworks, prepare.min_network_size: 200, threads: 1, nodes: 8, edges: 7, jobs: [car_subnetwork|fastest|car_average_speed, bike_subnetwork|fastest|bike_average_speed], totalMB:37, usedMB:21
2025-06-06 17:30:47,162 INFO  PrepareRoutingSubnetworks - bike - Found 14 subnetworks (14 single edges and 0 components with more than one edge, total nodes: 14), took: 0.003508141s
2025-06-06 17:30:47,163 INFO  PrepareRoutingSubnetworks - bike - Marked 14 subnetworks (biggest: 1 edges) -> 0 components(s) remain (smallest: 0, biggest: 0 edges), total marked edges: 7, took: 2.73709E-4s
2025-06-06 17:30:47,163 INFO  PrepareRoutingSubnetworks - car - Found 14 subnetworks (14 single edges and 0 components with more than one edge, total nodes: 14), took: 4.24916E-4s
2025-06-06 17:30:47,164 INFO  PrepareRoutingSubnetworks - car - Marked 14 subnetworks (biggest: 1 edges) -> 0 components(s) remain (smallest: 0, biggest: 0 edges), total marked edges: 7, took: 7.8013E-5s
2025-06-06 17:30:47,164 INFO  PrepareRoutingSubnetworks - Finished finding and marking subnetworks for 2 jobs, took: 0.016910031s, totalMB:42, usedMB:22
2025-06-06 17:30:47,164 INFO  CentralNavigationComponent - CNC - Navigation-System initialized
2025-06-06 17:30:47,167 INFO  CentralNavigationComponent - Sending vehicle routes initialization
