2025-06-06 17:30:47,174 INFO  CellAmbassador - Start Cell
2025-06-06 17:30:47,188 INFO  CellAmbassador - Using network config:
2025-06-06 17:30:47,189 INFO  CellAmbassador - org.eclipse.mosaic.fed.cell.config.model.CNetworkProperties@3481ff98[id=globalNetwork,uplink.delay=[delayType: ConstantDelay, delay: 200000000],uplink.capacity=28000000,downlink.unicast.delay=[delayType: ConstantDelay, delay: 200000000],downlink.multicast.delay=[delayType: ConstantDelay, delay: 200000000],downlink.multicast.usableCapacity=0.6,downlink.capacity=42200000]
2025-06-06 17:30:47,194 INFO  CellAmbassador - Using region config:
2025-06-06 17:30:47,194 INFO  CellAmbassador - 
2025-06-06 17:30:47,196 INFO  ChainManager - Initialize ChainManager
2025-06-06 17:30:47,197 INFO  ChainManager - Adding Module Upstream
2025-06-06 17:30:47,197 INFO  ChainManager - Adding Module Geocaster
2025-06-06 17:30:47,197 INFO  ChainManager - Adding Module Downstream
2025-06-06 17:30:47,197 INFO  CellAmbassador - Finished Initialization, waiting for Interactions...
2025-06-06 17:30:53,285 INFO  CellAmbassador - FinishSimulation
2025-06-06 17:30:53,285 INFO  ChainManager - [Upstream] Processed messages: 0
2025-06-06 17:30:53,285 INFO  ChainManager - [Geocaster] Processed messages: 0
2025-06-06 17:30:53,285 INFO  ChainManager - [Downstream] Processed messages: 0
