2025-05-28 00:37:48,282 INFO  CentralNavigationComponent - Initializing CNC-Navigation
2025-05-28 00:37:48,410 INFO  GraphHopperRouting - nodes: 8, edges: 7
2025-05-28 00:37:48,417 INFO  LocationIndexTree - location index created in 0.004617866s, size:11, leafs:4, precision:300, depth:1, checksum:15, entries:[4], entriesPerLeaf:2.75
2025-05-28 00:37:48,418 INFO  PrepareRoutingSubnetworks - Start marking subnetworks, prepare.min_network_size: 200, threads: 1, nodes: 8, edges: 7, jobs: [car_subnetwork|fastest|car_average_speed, bike_subnetwork|fastest|bike_average_speed], totalMB:37, usedMB:21
2025-05-28 00:37:48,431 INFO  PrepareRoutingSubnetworks - bike - Found 14 subnetworks (14 single edges and 0 components with more than one edge, total nodes: 14), took: 0.003417566s
2025-05-28 00:37:48,432 INFO  PrepareRoutingSubnetworks - bike - Marked 14 subnetworks (biggest: 1 edges) -> 0 components(s) remain (smallest: 0, biggest: 0 edges), total marked edges: 7, took: 2.70078E-4s
2025-05-28 00:37:48,433 INFO  PrepareRoutingSubnetworks - car - Found 14 subnetworks (14 single edges and 0 components with more than one edge, total nodes: 14), took: 3.81546E-4s
2025-05-28 00:37:48,433 INFO  PrepareRoutingSubnetworks - car - Marked 14 subnetworks (biggest: 1 edges) -> 0 components(s) remain (smallest: 0, biggest: 0 edges), total marked edges: 7, took: 6.9563E-5s
2025-05-28 00:37:48,433 INFO  PrepareRoutingSubnetworks - Finished finding and marking subnetworks for 2 jobs, took: 0.014797996s, totalMB:40, usedMB:22
2025-05-28 00:37:48,433 INFO  CentralNavigationComponent - CNC - Navigation-System initialized
2025-05-28 00:37:48,436 INFO  CentralNavigationComponent - Sending vehicle routes initialization
